"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.2.29512.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\in\MemeCollection.exe'. "
"Message",Low,"Comprobando el ensamblado 'C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll'. "
"Message",Normal,"'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      188 |      344 |      172 |      344 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       344 ms"
"Message",Normal,"Tiempo del sistema por comando: 344 ms"
"Message",Normal,"Duración total:          172 ms"
"Message",Normal,"Vigencia total:          344 ms"
"Message",Normal,"DOP solicitado:           12"
"Message",Normal,"DOP de la duración:            0,5"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ILTransformAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ILTransformAssemblyClosure"" finalizada."
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
"Message",Low,"Tarea ""ReducedCopyAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""ReducedCopyAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructILTransformAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,"Compilación del proyecto ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",High,"Procesando el código de la aplicación"
"Message",Low,"Tarea ""RunILTransforms"""
"Message",Normal,"Ejecutando la transformación 'DumpNativeResources', montón en 77 MB."
"Message",Normal,"Ejecutando la transformación 'Analysis', montón en 91 MB."
"Message",Low,"Cargando 82 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 11 archivos:"
"Message",Normal,"C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifiesto incrustado en Microsoft.Toolkit.Uwp.Notifications: Microsoft.Toolkit.Uwp.Notifications.Properties.Microsoft.Toolkit.Uwp.Notifications.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 1 archivos:"
"Message",Normal,"C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\in\MemeCollection.xr.xml"
"Message",Normal,"Ejecutando la transformación 'Mcg', montón en 179 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",High,"  Cargando 82 módulos..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' con [DllImport(ExactSpelling=true)] resuelto en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' con [DllImport(ExactSpelling=true)] resuelto en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' se resolvió en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' se resolvió en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en 'GetCPInfoExW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' se resolvió en 'CryptQueryObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' se resolvió en 'CertDuplicateCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' se resolvió en 'CertFreeCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' se resolvió en 'CryptMsgGetParam!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' se resolvió en 'PFXImportCertStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' se resolvió en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' se resolvió en 'CertGetCertificateContextProperty!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' se resolvió en 'CertCloseStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' se resolvió en 'CryptMsgClose!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' se resolvió en 'CertFindCertificateInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' se resolvió en 'CryptAcquireContextW!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' se resolvió en 'CertEnumCertificatesInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' se resolvió en 'WSAGetOverlappedResult!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' se resolvió en 'SysFreeString!OleAut32' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' se resolvió en 'CertGetNameStringW!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' se resolvió en 'NCryptOpenKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' se resolvió en 'NCryptDeleteKey!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' se resolvió en 'NCryptOpenStorageProvider!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' se resolvió en 'NCryptFreeObject!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' se resolvió en 'BCryptGenRandom!BCrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Ejecutando la transformación 'GenerateCodeAndCompile', montón en 201 MB."
"Message",High,"Compilando el código de interoperabilidad"
"Message",Normal,"Compilando el código fuente generado: C:\Users\chipe\.nuget\packages\microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\csc\csc.exe /noconfig @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MemeCollection.McgInterop.rsp"""
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 201 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 194 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 197 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 212 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 226 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 227 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 227 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 261 MB."
"Message",Normal,"Ejecutando la transformación 'DeveloperExperienceModeOnlyCodeRemover', montón en 52 MB."
"Message",Normal,"Ejecutando la transformación 'ComImportDetector', montón en 52 MB."
"Message",Normal,"Ejecutando la transformación 'McgAccessor', montón en 52 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 53 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 55 MB."
"Message",Normal,"Ejecutando la transformación 'McgTypeOf', montón en 55 MB."
"Message",Normal,"Ejecutando la transformación 'EventSource', montón en 59 MB."
"Message",Normal,"Ejecutando la transformación 'ValueType', montón en 59 MB."
