"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Normal,"Ejecutando la transformación 'Attribute', montón en 59 MB."
"Message",Normal,"Ejecutando la transformación 'GetType', montón en 60 MB."
"Message",Normal,"Ejecutando la transformación 'McgFixups', montón en 60 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceManagerCtor', montón en 61 MB."
"Message",Normal,"Ejecutando la transformación 'TypeofTypeHandle', montón en 61 MB."
"Message",Normal,"Ejecutando la transformación 'DispatchProxyIntrinsics', montón en 64 MB."
"Message",Normal,"Ejecutando la transformación 'StaticInitData', montón en 65 MB."
"Message",Normal,"Ejecutando la transformación 'Delegate', montón en 72 MB."
"Message",Normal,"Ejecutando la transformación 'LazyGenerics', montón en 73 MB."
"Message",Normal,"Ejecutando la transformación 'AddReflectionBlockedAttributes', montón en 81 MB."
"Message",Normal,"Ejecutando la transformación 'DisableOptimization', montón en 81 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceExtractor', montón en 81 MB."
"Message",Normal,"Ejecutando la transformación 'CreateMetadata', montón en 82 MB."
"Message",Normal,"Ejecutando la transformación 'StartupCodeInjector', montón en 74 MB."
"Message",Normal,"Ejecutando la transformación 'SaveRVAStatics', montón en 74 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionInvoke', montón en 74 MB."
"Message",Normal,"Ejecutando la transformación 'ScrubOpenCalls', montón en 75 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertCatchIntoFilter', montón en 75 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionMappingInfoEmit', montón en 75 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionIntrinsics', montón en 76 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertManagedWinMD', montón en 76 MB."
"Message",Normal,"Ejecutando la transformación 'DebuggerGuidedStepThroughJmc', montón en 76 MB."
"Message",Normal,"Ejecutando la transformación 'Reducer', montón en 78 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación 'WriteAssemblies', montón en 98 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal,"  4688 |         88 | Analysis"
"Message",Normal,"  1194 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   710 |          4 | WriteAssemblies"
"Message",Normal,"   547 |         22 | Mcg"
"Message",Normal,"   373 |         20 | Reducer"
"Message",Normal,"   326 |         -7 | ReducedCopyInitialize"
"Message",Normal,"   194 |         34 | ReducedCopyComplete"
"Message",Normal,"   123 |          0 | ReducedCopyMethodBodies"
"Message",Normal,"    98 |         -8 | CreateMetadata"
"Message",Normal,"    82 |       -209 | ReducedCopyCleanup"
"Message",Normal,"    75 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"    74 |         14 | DumpNativeResources"
"Message",Normal,"    65 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"    61 |          1 | ResourceExtractor"
"Message",Normal,"    37 |          2 | McgRedirect"
"Message",Normal,"    31 |          4 | McgTypeOf"
"Message",Normal,"    30 |          8 | LazyGenerics"
"Message",Normal,"    23 |          7 | StaticInitData"
"Message",Normal,"    19 |          3 | TypeofTypeHandle"
"Message",Normal,"    18 |          0 | McgRedirect"
"Message",Normal,"    11 |          0 | SaveRVAStatics"
"Message",Normal,"     8 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          0 | GetType"
"Message",Normal,"     5 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     3 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29512.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 3213 métodos."
"Message",Low,"Detectando 3226 métodos."
"Message",Low,"Detectando 1751 métodos."
"Message",Low,"Detectando 1346 métodos."
"Message",Low,"Detectando 748 métodos."
"Message",Low,"Detectando 608 métodos."
"Message",Low,"Detectando 353 métodos."
"Message",Low,"Detectando 218 métodos."
"Message",Low,"Detectando 67 métodos."
"Message",Low,"Detectando 25 métodos."
"Message",Low,"Detectando 17 métodos."
"Message",Low,"Detectando 12 métodos."
"Message",Low,"Detectando 8 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 7 métodos."
"Message",Low,"Detectando 10 métodos."
"Message",Low,"Detectando 6 métodos."
"Message",Low,"Detectando 19 métodos."
"Message",Low,"Detectando 10 métodos."
"Message",Low,"Detectando 7 métodos."
"Message",Low,"Detectando 2 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 11659 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"La llamada al método administrado Initialize se realizó correctamente; código de salida: 0 al generar CTL.Estadísticas de metadatos de seguimiento de la pila"
"Message",Low,"Número de métodos emitidos:   5074"
"Message",Low,"Tamaño del blob de metadatos:          170702"
"Message",Low,"RVA del método; tamaño de asignación de tokens: 40592"
"Message",Low,"Tamaño nativo total:           211294"
"Message",Low,"""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.mdilexe"" se generó correctamente"
"Message",Low,"""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.mdilpdb"" se generó correctamente"
"Message",Low,"Compilado en código MDIL."
"Message",Normal,"'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     6907 |     6907 |     6891 |     6907 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       6907 ms"
"Message",Normal,"Tiempo del sistema por comando: 6907 ms"
"Message",Normal,"Duración total:          6891 ms"
"Message",Normal,"Vigencia total:          6907 ms"
"Message",Normal,"DOP solicitado:           12"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       62 |       62 |       47 |       62 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       62 ms"
"Message",Normal,"Tiempo del sistema por comando: 62 ms"
"Message",Normal,"Duración total:          47 ms"
"Message",Normal,"Vigencia total:          62 ms"
"Message",Normal,"DOP solicitado:           12"
"Message",Normal,"DOP de la duración:            0,8"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando en 'C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\Native.res' con la alineación '4'."
"Message",Normal," Se agregó 'C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\ILTransformed\MemeCollection.res' en el desplazamiento 0."
"Message",Normal," Se agregó 'C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' en el desplazamiento 1432."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\rhbindargs.MemeCollection.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.mdilexe"
"Message",Low,"MDILPDB: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.mdilpdb"
"Message",Low,"IL: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\MDIL\MemeCollection.ilexe"
"Message",Low,"NI: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\Native\MemeCollection.dll"
"Message",Low,"SHIM: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\Native\MemeCollection.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\Native\MemeCollection.pdb"
"Message",Low,"Se produjeron C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\Native\MemeCollection.dll en 0.561 segundos"
"Message",Normal,"'C:\Users\chipe\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.9-rel-29512-01\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\chipe\source\repos\MeMeCollection\MemeCollection\obj\x64\Release\ilc\intermediate\rhbindargs.MemeCollection.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      594 |      594 |      579 |      594 | [0] rhbind MemeCollection"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       594 ms"
"Message",Normal,"Tiempo del sistema por comando: 594 ms"
"Message",Normal,"Duración total:          579 ms"
"Message",Normal,"Vigencia total:          594 ms"
"Message",Normal,"DOP solicitado:           12"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
"Message",Low,"Compilación del proyecto ""Binder"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyNativeExecutablesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""TransformAppxManifest"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifest"" finalizada."
"Message",Low,"Compilación del destino ""TransformAppxManifestAndAddCrt"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""Deployment"" finalizada."
"Message",Low,"Compilación del proyecto ""Deployment"" finalizada."
"Message",Low,"Compilación finalizada."
